orig_zip,dest_zip
76164,29464
39107,20585
62786,74457
84757,08069
68458,53565
46581,44660
91393,71320
69122,39348
76118,72301
46932,95304
92418,40517
60146,25431
35549,44282
46912,19721
50642,74083
78744,64170
27581,92603
79423,77588
72526,29556
95433,15742
78148,89418
15096,49969
26201,55102
29935,07507
10473,93505
64164,56629
37922,75187
11746,72473
68404,79070
93774,90014
12915,89155
13731,88011
73029,26275
43609,89031
66440,59327
47879,22203
29907,07102
18769,61751
52733,95934
65018,16638
33172,76261
40819,05067
54964,17821
04227,95955
50635,68802
45729,49518
06461,75126
27325,95111
05459,62214
45437,57767
83301,30169
56303,40380
39463,30180
92637,57042
31208,96086
67482,27833
66541,45851
27596,21561
03817,95655
31565,20262
28754,42721
64109,17128
80244,41364
24279,41240
64601,97486
61841,67150
64679,45385
20656,62899
46371,62265
13738,97056
75102,92660
63629,20783
20538,50432
91788,08720
22066,40503
62920,93609
39861,58227
55478,74872
66647,12174
27294,99353
58748,03077
76433,68119
59739,76101
35222,92502
48825,46748
83316,05837
72460,78658
26505,77430
81059,95514
50312,54562
53707,01115
72128,10989
08865,23840
20677,68028
76209,49259
66071,16159
45203,41174
47579,84412
75382,80935
95798,83128
41636,91801
27330,84327
63104,45371
38865,65078
58787,28551
03053,16334
22172,71728
62908,70375
03052,79761
56294,76036
79832,65078
92282,76306
54498,67332
72536,02719
81090,04010
95542,80510
45837,23108
72722,35142
22652,68040
22723,61256
38177,47670
14739,98260
77063,41465
08803,85923
78338,98324
92313,54772
91189,70301
25508,48160
36723,20815
79226,64145
28464,59472
45011,30442
27030,34243
71439,81235
59405,82009
25915,54436
80421,90011
85117,43555
29642,24317
73459,48557
16511,17880
12424,01227
67143,20504
80110,38589
83354,95233
45614,71040
81418,29418
46748,23937
61332,30298
18832,90291
12157,43828
55815,77037
49042,60159
60137,25882
23850,29641
21403,04076
88595,97741
56062,31650
63932,20507
99213,13367
68139,06611
33473,32569
08526,47468
23064,67741
65276,54568
72227,40256
42721,13630
29856,28223
79553,30161
28724,83324
23102,19078
74463,04256
72522,22214
48015,58763
64456,73841
35040,28634
19098,71827
55810,87024
53810,24030
34288,92067
92049,77006
67207,51002
66865,01851
68315,73757
84133,33147
80013,63136
79742,25031
19033,31010
58071,04961
48050,24472
46051,79088
78952,68923
32356,25686
32580,30820
85714,99137
19603,06470
15052,71802
32112,67355
72851,59624
95323,84080
04551,10924
56594,03046
28206,14504
08320,62560
16825,06377
90661,98141
13136,45112
55981,30005
89102,60422
16340,21144
54517,27976
76203,24986
92516,18625
01887,65024
93232,57754
78256,28102
41472,37811
14004,68381
27837,70127
22407,57193
23045,16021
45435,10242
33111,77277
60940,06756
84642,08210
79252,77463
45325,95521
20547,83602
39098,50402
73528,95714
89084,77640
62786,21874
52054,64847
14589,98006
75972,24619
01550,18249
83442,04956
21279,32539
81044,35452
68714,18407
45120,71601
40297,61641
03299,01341
50543,02061
35207,74872
29641,22548
94965,43520
37079,42419
89441,27040
64801,73140
56147,06105
28039,04645
36691,03741
75250,54902
88519,81624
84314,40743
54127,82310
63878,45133
39051,39189
50334,46910
39337,15224
48326,97032
44626,38622
75403,70805
58015,41094
80232,48873
92883,38080
45243,62293
36267,68523
04535,19096
89158,85621
46746,31774
74403,01368
84733,55144
50008,67901
53826,27130
63446,17865
54138,37309
71635,78772
10553,01108
62362,29305
26037,45325
98109,63469
78123,62016
11695,64119
92833,23103
78619,14205
24010,79756
38145,63141
19398,95035
62532,73107
13863,06024
64673,80402
37391,15051
15490,56050
41835,85304
50548,35124
27320,49431
73052,07806
95471,13677
31092,29469
29432,12442
75482,23146
85376,98509
49782,14847
45132,69147
36092,26560
98447,60018
93609,01011
70592,45633
57754,36549
05254,92193
04456,48756
39769,77043
28905,75491
98563,01745
18012,23453
77448,92115
77379,72531
97462,15780
29656,53075
35671,01062
07399,54557
54151,93252
48505,05653
46957,67473
01545,38402
14735,47354
14170,44317
19422,13834
83865,83120
13808,92211
98330,56335
27553,89041
73027,70601
20736,14422
39192,23022
89183,48036
49656,15413
91304,48450
93247,62629
62938,19362
07656,67519
33097,30516
59332,89504
50594,66953
10919,28265
02762,76637
37722,16405
24034,59241
33442,71433
19146,17364
21716,08087
11575,98371
94541,93960
66936,21721
33672,39303
08014,05820
45122,33305
03231,15126
97365,60677
94922,04462
95912,73859
20862,38259
47648,62919
46162,12961
91380,55436
78651,58374
15625,03449
82007,56127
01380,83720
04574,55150
42078,45854
28358,46401
76530,31698
93237,67278
91495,39083
29702,44320
74965,19065
52581,30363
29320,77347
67432,70531
81435,29816
65270,25086
74836,04101
50226,66076
43783,56185
24637,19495
51056,59260
28461,36439
28736,14891
71241,26330
95631,98590
98263,32907
14841,89519
75050,29914
32919,70578
24551,87041
36079,12804
53944,76852
73669,15334
03907,53185
02871,88553
37142,55950
39354,71270
71474,95929
48032,74105
23882,15147
80035,21278
61544,78261
16054,78606
50950,97002
24827,99117
26753,11961
29426,54832
23857,41836
72906,93254
77581,19564
62045,12225
47340,77355
63545,47270
44115,28721
04088,71270
66547,79107
61754,52037
49744,63563
38855,95641
68346,25810
60484,16107
67475,49001
20232,23460
59221,68792
92107,19035
54486,46410
35078,42453
14520,77639
62075,64120
65260,52408
01441,48830
84790,53004
76092,24063
90248,59846
27256,73559
25234,88043
72112,76233
35618,94144
87016,61602
66516,71365
23291,16656
73106,14174
94039,01879
19109,16146
36453,72201
20235,54814
76569,55991
83552,76102
42223,14416
87083,79502
11226,50426
57630,92856
51632,01059
56563,22740
81009,37407
15742,61702
73770,67105
87364,48661
50340,22156
33782,66440
22737,24813
75072,07503
54624,22217
30410,53536
61749,12446
25908,84635
62036,73762
25851,24866
79201,99139
56741,10956
79708,01453
27596,72459
72073,68376
08039,10990
28560,66512
47274,37604
29127,34674
75068,38357
84623,13319
83213,03845
32091,19944
95993,75181
70458,42326
54902,65773
38865,04733
36033,45369
87581,77384
78602,17241
25083,77343
21601,01081
88013,35551
63011,39776
03768,80223
15446,23062
66713,22529
77364,13450
05733,01944
15851,38567
20682,24463
81335,13738
12116,72007
76623,15647
75068,14568
48158,10269
79832,58018
59631,89159
63453,32465
55438,08212
46214,72413
72957,54493
50210,74477
72182,01906
41005,45032
14839,98952
21601,55749
26586,55375
17943,24482
32764,43981
55310,68030
39877,60599
91604,33320
92013,34235
52043,12069
37820,38377
44052,02127
59718,20314
32160,73436
10211,75462
01451,77987
28393,85311
76660,71302
48220,63353
61371,53827
81224,20208
41189,12934
61516,17001
37304,54557
29824,64863
57003,67112
25565,14082
07544,06722
32084,01704
71842,98008
93652,24027
70436,14563
64763,03224
61924,75402
77967,63021
36545,46850
62993,25119
35813,44707
33898,43046
04762,05772
23219,34218
11364,14556
74367,36689
56087,01257
21767,22095
18084,01460
52206,62469
43773,66608
25358,45415
71836,39573
14644,02304
77879,56453
64111,72203
50140,77702
12173,84117
39553,54110
44683,55087
03859,20913
49711,07070
75138,43845
30515,31534
29601,13325
85532,77902
12929,67492
26601,04485
63622,70375
35294,54650
01005,24326
94249,71405
91507,57748
03561,75669
37375,52079
94544,77261
36071,06128
47989,65484
48213,38502
75980,92707
20695,31011
53802,11432
57186,71660
73015,33329
56543,65759
95367,31072
91325,10271
49246,38863
89883,78660
19472,70167
31038,02857
73172,20186
21670,24732
07474,04929
12058,19119
62656,87046
34216,95120
27049,73521
61452,73131
14840,68102
18352,21010
68735,75070
76950,48401
43050,91129
48635,47514
06517,76444
43271,02712
58703,57730
02822,15104
98908,90814
44483,37352
68761,10177
77399,98530
54857,10025
61451,77458
41347,32309
94160,36449
03823,15033
85632,07010
37220,74802
62218,96035
74528,19058
33530,33761
20657,16508
27722,77583
13661,23850
80521,38023
04986,65786
73739,50585
53942,95689
68780,70161
35744,70119
98025,94603
21560,91326
33927,62842
55068,04468
25314,56443
39502,04454
01936,84014
70354,27588
83633,97801
72038,90804
49756,06355
35044,81525
01515,78029
97022,33982
74440,24601
32355,29424
13627,24927
89060,62279
45681,94257
86011,56128
60502,29802
64106,25688
32513,45895
38077,61472
53083,15722
35441,23462
17004,90505
49016,10461
